ImageId,Label
15153,3
15154,8
15155,3
15156,2
15157,3
15158,2
15159,2
15160,2
15161,8
15162,9
15163,9
15164,3
15165,3
15166,8
15167,2
15168,9
15169,8
15170,2
15171,8
15172,2
15173,2
15174,8
15175,4
15176,5
15177,4
15178,9
15179,8
15180,8
15181,5
15182,5
15183,4
15184,0
15185,8
15186,7
15187,5
15188,3
15189,5
15190,2
15191,0
15192,2
15193,8
15194,3
15195,3
15196,5
15197,2
15198,3
15199,5
15200,3
15201,8
15202,2
15203,7
15204,3
15205,8
15206,6
15207,8
15208,2
15209,7
15210,6
15211,5
15212,5
15213,2
15214,8
15215,2
15216,7
15217,3
15218,2
15219,3
15220,8
15221,0
15222,3
15223,9
15224,8
15225,2
15226,5
15227,9
15228,8
15229,4
15230,2
15231,2
15232,3
15233,3
15234,2
15235,6
15236,3
15237,8
15238,4
15239,3
15240,3
15241,4
15242,2
15243,9
15244,0
15245,2
15246,2
15247,4
15248,9
15249,3
15250,5
15251,4
15252,9
15253,0
15254,4
15255,9
15256,9
15257,8
15258,5
15259,3
15260,8
15261,5
15262,7
15263,7
15264,6
15265,3
15266,2
15267,0
15268,4
15269,8
15270,4
15271,3
15272,8
15273,6
15274,4
15275,6
15276,2
15277,3
15278,3
15279,0
15280,8
15281,4
15282,7
15283,3
15284,0
15285,0
15286,5
15287,8
15288,5
15289,2
15290,2
15291,2
15292,3
15293,0
15294,5
15295,5
15296,3
15297,3
15298,0
15299,0
15300,1
15301,4
15302,8
15303,3
15304,6
15305,8
15306,8
15307,3
15308,2
15309,2
15310,2
15311,0
15312,3
15313,3
15314,3
15315,2
15316,0
15317,9
15318,2
15319,5
15320,3
15321,8
15322,5
15323,3
15324,7
15325,9
15326,2
15327,8
15328,8
15329,3
15330,7
15331,4
15332,0
15333,0
15334,0
15335,3
15336,9
15337,8
15338,8
15339,0
15340,2
15341,8
15342,4
15343,2
15344,9
15345,5
15346,8
15347,4
15348,8
15349,1
15350,0
15351,8
15352,7
15353,8
15354,6
15355,4
15356,7
15357,3
15358,9
15359,8
15360,9
15361,8
15362,5
15363,5
15364,4
15365,4
15366,2
15367,6
15368,2
15369,4
15370,0
15371,8
15372,4
15373,9
15374,7
15375,3
15376,8
15377,8
15378,8
15379,3
15380,8
15381,0
15382,7
15383,8
15384,8
15385,8
15386,3
15387,9
15388,2
15389,4
15390,7
15391,2
15392,8
15393,8
15394,4
15395,6
15396,0
15397,5
15398,8
15399,9
15400,3
15401,7
15402,4
15403,2
15404,3
15405,3
15406,8
15407,3
15408,5
15409,2
15410,3
15411,5
15412,3
15413,8
15414,9
15415,7
15416,7
15417,3
15418,3
15419,3
15420,8
15421,3
15422,8
15423,7
15424,3
15425,5
15426,8
15427,8
15428,0
15429,3
15430,2
15431,4
15432,0
15433,4
15434,7
15435,8
15436,8
15437,3
15438,2
15439,3
15440,9
15441,7
15442,5
15443,8
15444,5
15445,1
15446,4
15447,4
15448,2
15449,6
15450,5
15451,2
15452,0
15453,0
15454,3
15455,5
15456,3
15457,2
15458,0
15459,8
15460,9
15461,3
15462,3
15463,7
15464,7
15465,3
15466,8
15467,3
15468,3
15469,2
15470,2
15471,5
15472,9
15473,2
15474,9
15475,3
15476,9
15477,3
15478,4
15479,4
15480,3
15481,2
15482,2
15483,2
15484,4
15485,8
15486,5
15487,9
15488,5
15489,7
15490,7
15491,8
15492,8
15493,3
15494,7
15495,3
15496,4
15497,9
15498,8
15499,3
15500,5
15501,3
15502,6
15503,9
15504,8
15505,3
15506,2
15507,8
15508,6
15509,7
15510,9
15511,2
15512,2
15513,2
15514,7
15515,0
15516,6
15517,7
15518,2
15519,9
15520,0
15521,5
15522,9
15523,8
15524,3
15525,3
15526,8
15527,4
15528,2
15529,0
15530,2
15531,0
15532,9
15533,3
15534,7
15535,3
15536,3
15537,7
15538,3
15539,3
15540,3
15541,5
15542,2
15543,2
15544,2
15545,8
15546,3
15547,9
15548,8
15549,4
15550,3
15551,4
15552,2
15553,2
15554,0
15555,4
15556,2
15557,7
15558,0
15559,2
15560,8
15561,3
15562,2
15563,5
15564,2
15565,7
15566,4
15567,3
15568,5
15569,4
15570,5
15571,7
15572,4
15573,7
15574,5
15575,0
15576,3
15577,3
15578,0
15579,6
15580,5
15581,9
15582,9
15583,4
15584,3
15585,4
15586,8
15587,2
15588,2
15589,7
15590,9
15591,6
15592,9
15593,9
15594,5
15595,3
15596,3
15597,5
15598,6
15599,5
15600,0
15601,0
15602,8
15603,5
15604,6
15605,9
15606,3
15607,8
15608,9
15609,9
15610,5
15611,9
15612,4
15613,5
15614,7
15615,3
15616,3
15617,6
15618,5
15619,7
15620,5
15621,3
15622,7
15623,4
15624,5
15625,2
15626,9
15627,2
15628,3
15629,4
15630,5
15631,4
15632,4
15633,2
15634,3
15635,2
15636,6
15637,8
15638,3
15639,8
15640,3
15641,7
15642,7
15643,0
15644,8
15645,2
15646,4
15647,8
15648,8
15649,2
15650,8
15651,2
15652,5
15653,8
15654,4
15655,9
15656,0
15657,1
15658,3
15659,2
15660,2
15661,1
15662,2
15663,8
15664,7
15665,9
15666,5
15667,3
15668,7
15669,2
15670,8
15671,4
15672,3
15673,4
15674,2
15675,8
15676,7
15677,4
15678,5
15679,8
15680,3
15681,0
15682,4
15683,3
15684,3
15685,7
15686,8
15687,5
15688,0
15689,5
15690,8
15691,3
15692,2
15693,8
15694,2
15695,3
15696,0
15697,3
15698,3
15699,8
15700,4
15701,5
15702,3
15703,2
15704,6
15705,3
15706,8
15707,0
15708,7
15709,5
15710,7
15711,4
15712,6
15713,4
15714,8
15715,7
15716,9
15717,2
15718,0
15719,3
15720,6
15721,8
15722,3
15723,2
15724,8
15725,9
15726,9
15727,2
15728,5
15729,3
15730,0
15731,3
15732,8
15733,8
15734,3
15735,8
15736,3
15737,7
15738,5
15739,5
15740,6
15741,4
15742,9
15743,3
15744,0
15745,3
15746,2
15747,3
15748,2
15749,2
15750,3
15751,2
15752,3
15753,8
15754,3
15755,5
15756,4
15757,5
15758,8
15759,8
15760,2
15761,5
15762,9
15763,7
15764,2
15765,2
15766,3
15767,4
15768,5
15769,3
15770,3
15771,3
15772,2
15773,0
15774,3
15775,8
15776,5
15777,3
15778,5
15779,3
15780,0
15781,3
15782,3
15783,3
15784,5
15785,3
15786,3
15787,7
15788,2
15789,3
15790,4
15791,0
15792,2
15793,9
15794,3
15795,5
15796,8
15797,3
15798,2
15799,8
15800,8
15801,5
15802,2
15803,8
15804,9
15805,8
15806,4
15807,2
15808,4
15809,3
15810,0
15811,6
15812,6
15813,3
15814,8
15815,5
15816,9
15817,7
15818,5
15819,2
15820,8
15821,5
15822,1
15823,0
15824,8
15825,5
15826,5
15827,2
15828,3
15829,8
15830,6
15831,5
15832,7
15833,8
15834,7
15835,3
15836,5
15837,4
15838,8
15839,0
15840,3
15841,3
15842,2
15843,2
15844,2
15845,0
15846,4
15847,3
15848,4
15849,7
15850,5
15851,2
15852,8
15853,8
15854,2
15855,2
15856,9
15857,8
15858,8
15859,5
15860,3
15861,3
15862,8
15863,4
15864,7
15865,5
15866,2
15867,3
15868,3
15869,5
15870,3
15871,5
15872,3
15873,4
15874,4
15875,3
15876,4
15877,8
15878,4
15879,2
15880,3
15881,0
15882,3
15883,5
15884,8
15885,3
15886,3
15887,4
15888,8
15889,3
15890,0
15891,8
15892,8
15893,5
15894,8
15895,2
15896,8
15897,3
15898,3
15899,9
15900,9
15901,8
15902,7
15903,2
15904,8
15905,0
15906,3
15907,3
15908,2
15909,7
15910,3
15911,5
15912,4
15913,0
15914,2
15915,6
15916,9
15917,7
15918,0
15919,0
15920,8
15921,8
15922,0
15923,0
15924,3
15925,9
15926,4
15927,0
15928,9
15929,8
15930,9
15931,5
15932,3
15933,0
15934,3
15935,6
15936,0
15937,8
15938,9
15939,9
15940,2
15941,8
15942,3
15943,4
15944,9
15945,6
15946,5
15947,8
15948,9
15949,3
15950,8
15951,3
15952,2
15953,3
15954,9
15955,0
15956,3
15957,4
15958,3
15959,2
15960,8
15961,2
15962,8
15963,5
15964,0
15965,7
15966,8
15967,8
15968,9
15969,3
15970,9
15971,3
15972,9
15973,8
15974,8
15975,4
15976,7
15977,3
15978,5
15979,8
15980,2
15981,6
15982,3
15983,5
15984,7
15985,2
15986,6
15987,3
15988,0
15989,0
15990,8
15991,7
15992,8
15993,1
15994,3
15995,7
15996,0
15997,8
15998,5
15999,2
16000,2
16001,0
16002,3
16003,3
16004,4
16005,8
16006,9
16007,5
16008,4
16009,0
16010,3
16011,2
16012,3
16013,2
16014,3
16015,2
16016,1
16017,2
16018,2
16019,5
16020,9
16021,3
16022,8
16023,3
16024,2
16025,8
16026,8
16027,3
16028,3
16029,8
16030,8
16031,4
16032,8
16033,2
16034,8
16035,1
16036,8
16037,5
16038,0
16039,0
16040,8
16041,0
16042,3
16043,4
16044,9
16045,3
16046,2
16047,2
16048,0
16049,2
16050,2
16051,3
16052,3
16053,6
16054,4
16055,8
16056,3
16057,9
16058,0
16059,7
16060,2
16061,8
16062,0
16063,0
16064,2
16065,8
16066,3
16067,7
16068,1
16069,5
16070,0
16071,7
16072,5
16073,8
16074,3
16075,0
16076,6
16077,2
16078,4
16079,0
16080,0
16081,5
16082,9
16083,8
16084,3
16085,7
16086,5
16087,4
16088,2
16089,4
16090,6
16091,3
16092,1
16093,9
16094,7
16095,4
16096,8
16097,2
16098,2
16099,4
16100,5
16101,2
16102,2
16103,7
16104,3
16105,2
16106,0
16107,1
16108,7
16109,8
16110,4
16111,6
16112,6
16113,2
16114,5
16115,5
16116,2
16117,4
16118,3
16119,3
16120,9
16121,2
16122,3
16123,3
16124,3
16125,9
16126,2
16127,3
16128,5
16129,8
16130,8
16131,2
16132,2
16133,9
16134,3
16135,5
16136,8
16137,3
16138,5
16139,2
16140,7
16141,5
16142,6
16143,3
16144,4
16145,2
16146,3
16147,8
16148,3
16149,4
16150,0
16151,3
16152,2
16153,1
16154,3
16155,3
16156,6
16157,9
16158,8
16159,2
16160,0
16161,7
16162,8
16163,8
16164,8
16165,2
16166,8
16167,0
16168,3
16169,2
16170,2
16171,8
16172,6
16173,0
16174,2
16175,4
16176,8
16177,2
16178,7
16179,3
16180,9
16181,8
16182,9
16183,8
16184,3
16185,7
16186,3
16187,2
16188,2
16189,5
16190,8
16191,3
16192,6
16193,9
16194,5
16195,0
16196,4
16197,2
16198,9
16199,8
16200,3
16201,8
16202,2
16203,0
16204,2
16205,2
16206,3
16207,2
16208,0
16209,8
16210,4
16211,3
16212,3
16213,9
16214,3
16215,4
16216,3
16217,3
16218,3
16219,0
16220,0
16221,8
16222,3
16223,8
16224,5
16225,5
16226,9
16227,5
16228,3
16229,2
16230,6
16231,3
16232,0
16233,6
16234,5
16235,5
16236,4
16237,0
16238,6
16239,6
16240,3
16241,0
16242,7
16243,3
16244,8
16245,2
16246,5
16247,8
16248,3
16249,8
16250,2
16251,3
16252,4
16253,4
16254,2
16255,8
16256,2
16257,3
16258,8
16259,7
16260,2
16261,8
16262,3
16263,7
16264,4
16265,8
16266,5
16267,8
16268,7
16269,2
16270,8
16271,0
16272,4
16273,4
16274,8
16275,8
16276,8
16277,5
16278,2
16279,6
16280,2
16281,6
16282,3
16283,5
16284,5
16285,0
16286,5
16287,8
16288,2
16289,7
16290,0
16291,5
16292,8
16293,8
16294,2
16295,2
16296,2
16297,2
16298,4
16299,3
16300,9
16301,9
16302,9
16303,0
16304,2
16305,9
16306,8
16307,9
16308,3
16309,3
16310,2
16311,3
16312,4
16313,2
16314,7
16315,8
16316,3
16317,5
16318,2
16319,8
16320,0
16321,4
16322,3
16323,6
16324,3
16325,3
16326,2
16327,3
16328,8
16329,4
16330,7
16331,3
16332,2
16333,4
16334,2
16335,3
16336,5
16337,3
16338,0
16339,8
16340,8
16341,8
16342,5
16343,4
16344,0
16345,0
16346,3
16347,8
16348,3
16349,2
16350,3
16351,2
16352,2
16353,7
16354,3
16355,8
16356,0
16357,9
16358,5
16359,2
16360,5
16361,7
16362,2
16363,0
16364,0
16365,2
16366,9
16367,2
16368,8
16369,9
16370,9
16371,8
16372,4
16373,9
16374,0
16375,3
16376,2
16377,3
16378,0
16379,8
16380,9
16381,8
16382,5
16383,4
16384,5
16385,0
16386,8
16387,6
16388,3
16389,2
16390,0
16391,5
16392,8
16393,7
16394,5
16395,9
16396,4
16397,3
16398,8
16399,3
16400,3
16401,1
16402,4
16403,3
16404,0
16405,9
16406,4
16407,8
16408,3
16409,3
16410,7
16411,3
16412,9
16413,2
16414,2
16415,6
16416,3
16417,8
16418,2
16419,2
16420,4
16421,8
16422,8
16423,2
16424,9
16425,0
16426,8
16427,3
16428,7
16429,3
16430,5
16431,3
16432,3
16433,9
16434,5
16435,3
16436,8
16437,4
16438,8
16439,3
16440,3
16441,3
16442,3
16443,2
16444,4
16445,2
16446,2
16447,5
16448,2
16449,9
16450,3
16451,4
16452,7
16453,7
16454,6
16455,2
16456,8
16457,3
16458,2
16459,5
16460,3
16461,6
16462,8
16463,8
16464,0
16465,2
16466,2
16467,5
16468,5
16469,7
16470,9
16471,7
16472,8
16473,8
16474,3
16475,5
16476,8
16477,4
16478,0
16479,9
16480,9
16481,3
16482,8
16483,8
16484,0
16485,1
16486,3
16487,2
16488,5
16489,4
16490,7
16491,9
16492,5
16493,3
16494,4
16495,4
16496,2
16497,4
16498,8
16499,3
16500,6
16501,6
16502,5
16503,4
16504,3
16505,2
16506,7
16507,3
16508,0
16509,8
16510,7
16511,5
16512,6
16513,2
16514,8
16515,0
16516,3
16517,9
16518,2
16519,2
16520,8
16521,4
16522,2
16523,7
16524,7
16525,8
16526,9
16527,2
16528,3
16529,4
16530,2
16531,3
16532,9
16533,2
16534,8
16535,9
16536,3
16537,3
16538,5
16539,8
16540,3
16541,3
16542,8
16543,6
16544,3
16545,9
16546,2
16547,6
16548,3
16549,4
16550,8
16551,3
16552,2
16553,2
16554,8
16555,8
16556,4
16557,3
16558,4
16559,7
16560,7
16561,5
16562,4
16563,3
16564,2
16565,2
16566,3
16567,4
16568,3
16569,9
16570,6
16571,2
16572,2
16573,3
16574,4
16575,3
16576,5
16577,0
16578,2
16579,8
16580,5
16581,2
16582,2
16583,8
16584,5
16585,2
16586,9
16587,9
16588,5
16589,2
16590,3
16591,8
16592,4
16593,4
16594,3
16595,8
16596,8
16597,8
16598,9
16599,1
16600,0
16601,2
16602,3
16603,4
16604,3
16605,2
16606,5
16607,2
16608,8
16609,3
16610,2
16611,3
16612,9
16613,5
16614,5
16615,6
16616,5
16617,2
16618,0
16619,8
16620,8
16621,3
16622,4
16623,0
16624,5
16625,3
16626,2
16627,7
16628,4
16629,2
16630,5
16631,7
16632,0
16633,7
16634,0
16635,7
16636,3
16637,8
16638,7
16639,4
16640,5
16641,0
16642,3
16643,8
16644,5
16645,3
16646,2
16647,2
16648,6
16649,2
16650,5
16651,8
16652,3
16653,9
16654,2
16655,3
16656,8
16657,9
16658,8
16659,2
16660,5
16661,3
16662,8
16663,2
16664,2
16665,7
16666,3
16667,9
16668,8
16669,9
16670,5
16671,2
16672,3
16673,2
16674,8
16675,8
16676,7
16677,2
16678,6
16679,6
16680,8
16681,8
16682,5
16683,7
16684,8
16685,5
16686,3
16687,3
16688,3
16689,8
16690,2
16691,2
16692,2
16693,8
16694,3
16695,7
16696,3
16697,2
16698,8
16699,2
16700,0
16701,5
16702,2
16703,9
16704,7
16705,6
16706,0
16707,3
16708,2
16709,5
16710,2
16711,2
16712,5
16713,3
16714,3
16715,0
16716,8
16717,2
16718,9
16719,8
16720,8
16721,9
16722,6
16723,3
16724,3
16725,8
16726,6
16727,8
16728,5
16729,3
16730,2
16731,0
16732,3
16733,2
16734,8
16735,8
16736,2
16737,5
16738,2
16739,2
16740,3
16741,3
16742,4
16743,0
16744,5
16745,6
16746,9
16747,7
16748,5
16749,7
16750,2
16751,4
16752,4
16753,5
16754,8
16755,0
16756,1
16757,2
16758,3
16759,5
16760,2
16761,3
16762,2
16763,2
16764,5
16765,3
16766,4
16767,5
16768,8
16769,2
16770,4
16771,4
16772,5
16773,8
16774,4
16775,2
16776,3
16777,5
16778,3
16779,0
16780,5
16781,3
16782,4
16783,8
16784,8
16785,2
16786,9
16787,8
16788,2
16789,8
16790,2
16791,4
16792,4
16793,9
16794,3
16795,2
16796,3
16797,2
16798,5
16799,8
16800,7
16801,8
16802,3
16803,5
16804,3
16805,0
16806,0
16807,8
16808,5
16809,4
16810,0
16811,3
16812,3
16813,3
16814,7
16815,2
16816,8
16817,2
16818,9
16819,1
16820,8
16821,8
16822,3
16823,2
16824,5
16825,8
16826,0
16827,3
16828,9
16829,3
16830,3
16831,3
16832,7
16833,4
16834,8
16835,4
16836,0
16837,8
16838,6
16839,4
16840,2
16841,9
16842,8
16843,2
16844,7
16845,8
16846,3
16847,0
16848,2
16849,8
16850,0
16851,9
16852,4
16853,7
16854,6
16855,5
16856,2
16857,2
16858,5
16859,8
16860,3
16861,3
16862,4
16863,8
16864,7
16865,8
16866,8
16867,9
16868,8
16869,0
16870,9
16871,2
16872,4
16873,2
16874,8
16875,4
16876,5
16877,2
16878,7
16879,5
16880,6
16881,0
16882,2
16883,6
16884,2
16885,0
16886,8
16887,8
16888,2
16889,5
16890,9
16891,8
16892,3
16893,0
16894,3
16895,2
16896,4
16897,6
16898,7
16899,8
16900,5
16901,2
16902,2
16903,9
16904,2
16905,2
16906,1
16907,8
16908,2
16909,3
16910,9
16911,8
16912,4
16913,2
16914,3
16915,2
16916,4
16917,3
16918,4
16919,3
16920,2
16921,2
16922,4
16923,6
16924,2
16925,2
16926,4
16927,5
16928,2
16929,2
16930,5
16931,8
16932,3
16933,3
16934,5
16935,3
16936,3
16937,4
16938,2
16939,9
16940,7
16941,3
16942,7
16943,4
16944,5
16945,2
16946,3
16947,4
16948,2
16949,9
16950,2
16951,5
16952,8
16953,9
16954,3
16955,6
16956,3
16957,0
16958,2
16959,4
16960,4
16961,5
16962,3
16963,9
16964,5
16965,8
16966,5
16967,0
16968,0
16969,2
16970,0
16971,5
16972,4
16973,2
16974,6
16975,2
16976,8
16977,3
16978,2
16979,3
16980,5
16981,9
16982,2
16983,3
16984,4
16985,5
16986,5
16987,8
16988,4
16989,2
16990,9
16991,2
16992,9
16993,2
16994,8
16995,9
16996,2
16997,8
16998,6
16999,3
17000,3
17001,8
17002,9
17003,2
17004,8
17005,4
17006,4
17007,6
17008,5
17009,0
17010,2
17011,3
17012,2
17013,7
17014,8
17015,3
17016,8
17017,8
17018,2
17019,3
17020,5
17021,8
17022,9
17023,7
17024,7
17025,8
17026,4
17027,2
17028,2
17029,3
17030,5
17031,6
17032,5
17033,8
17034,8
17035,6
17036,0
17037,4
17038,3
17039,2
17040,5
17041,2
17042,9
17043,8
17044,0
17045,7
17046,2
17047,2
17048,8
17049,0
17050,8
17051,8
17052,5
17053,5
17054,7
17055,0
17056,3
17057,0
17058,6
17059,5
17060,0
17061,0
17062,7
17063,7
17064,1
17065,5
17066,6
17067,1
17068,3
17069,2
17070,9
17071,0
17072,3
17073,2
17074,9
17075,8
17076,8
17077,1
17078,2
17079,3
17080,9
17081,5
17082,2
17083,3
17084,9
17085,9
17086,3
17087,4
17088,9
17089,2
17090,3
17091,0
17092,8
17093,4
17094,8
17095,4
17096,4
17097,3
17098,5
17099,5
17100,4
17101,0
17102,9
17103,2
17104,9
17105,2
17106,3
17107,8
17108,0
17109,2
17110,3
17111,2
17112,2
17113,5
17114,7
17115,2
17116,5
17117,2
17118,0
17119,6
17120,2
17121,0
17122,0
17123,8
17124,2
17125,8
17126,7
17127,8
17128,8
17129,9
17130,8
17131,5
17132,8
17133,8
17134,2
17135,1
17136,3
17137,1
17138,2
17139,2
17140,2
17141,8
17142,8
17143,4
17144,9
17145,0
17146,3
17147,2
17148,8
17149,2
17150,3
17151,5
17152,3
17153,8
17154,8
17155,3
17156,6
17157,7
17158,5
17159,4
17160,3
17161,2
17162,3
17163,0
17164,7
17165,4
17166,2
17167,7
17168,2
17169,3
17170,0
17171,2
17172,9
17173,5
17174,2
17175,0
17176,8
17177,9
17178,7
17179,5
17180,7
17181,2
17182,7
17183,2
17184,9
17185,2
17186,2
17187,5
17188,2
17189,5
17190,0
17191,7
17192,3
17193,5
17194,0
17195,7
17196,8
17197,8
17198,3
17199,3
17200,3
17201,9
17202,4
17203,8
17204,8
17205,9
17206,3
17207,0
17208,3
17209,0
17210,3
17211,1
17212,0
17213,3
17214,3
17215,5
17216,4
17217,3
17218,5
17219,2
17220,5
17221,2
17222,9
17223,5
17224,3
17225,5
17226,5
17227,5
17228,2
17229,8
17230,9
17231,9
17232,9
17233,0
17234,5
17235,4
17236,8
17237,9
17238,3
17239,1
17240,3
17241,8
17242,0
17243,5
17244,3
17245,3
17246,4
17247,3
17248,4
17249,0
17250,2
17251,0
17252,2
17253,2
17254,8
17255,0
17256,3
17257,2
17258,8
17259,2
17260,9
17261,8
17262,4
17263,8
17264,4
17265,0
17266,8
17267,3
17268,3
17269,2
17270,4
17271,5
17272,8
17273,9
17274,8
17275,5
17276,2
17277,0
17278,6
17279,8
17280,8
17281,6
17282,6
17283,2
17284,2
17285,3
17286,4
17287,9
17288,2
17289,3
17290,7
17291,5
17292,2
17293,8
17294,3
17295,4
17296,5
17297,8
17298,9
17299,9
17300,3
17301,5
17302,3
17303,6
17304,8
17305,2
17306,9
17307,8
17308,0
17309,5
17310,8
17311,3
17312,5
17313,8
17314,8
17315,8
17316,3
17317,0
17318,4
17319,5
17320,7
17321,3
17322,6
17323,2
17324,7
17325,3
17326,4
17327,3
17328,7
17329,5
17330,0
17331,3
17332,2
17333,8
17334,2
17335,6
17336,3
17337,0
17338,3
17339,7
17340,5
17341,7
17342,3
17343,5
17344,2
17345,8
17346,8
17347,9
17348,3
17349,9
17350,4
17351,3
17352,2
17353,3
17354,2
17355,3
17356,4
17357,5
17358,8
17359,3
17360,4
17361,2
17362,8
17363,5
17364,6
17365,0
17366,8
17367,8
17368,8
17369,0
17370,5
17371,6
17372,3
17373,7
17374,0
17375,1
17376,5
17377,8
17378,1
17379,8
17380,4
17381,8
17382,2
17383,4
17384,3
17385,2
17386,8
17387,2
17388,8
17389,7
17390,3
17391,3
17392,8
17393,5
17394,8
17395,2
17396,1
17397,4
17398,0
17399,9
17400,7
17401,8
17402,3
17403,6
17404,4
17405,4
17406,3
17407,8
17408,0
17409,4
17410,7
17411,2
17412,5
17413,3
17414,9
17415,3
17416,3
17417,2
17418,9
17419,0
17420,2
17421,7
17422,2
17423,2
17424,2
17425,4
17426,8
17427,7
17428,7
17429,5
17430,7
17431,2
17432,0
17433,3
17434,2
17435,1
17436,3
17437,4
17438,2
17439,9
17440,7
17441,0
17442,3
17443,8
17444,9
17445,3
17446,9
17447,5
17448,4
17449,7
17450,5
17451,5
17452,7
17453,4
17454,8
17455,2
17456,3
17457,5
17458,3
17459,2
17460,3
17461,5
17462,7
17463,5
17464,5
17465,0
17466,6
17467,3
17468,2
17469,3
17470,7
17471,2
17472,8
17473,9
17474,3
17475,3
17476,4
17477,2
17478,8
17479,4
17480,8
17481,9
17482,3
17483,3
17484,9
17485,0
17486,2
17487,2
17488,3
17489,3
17490,4
17491,6
17492,2
17493,3
17494,8
17495,8
17496,9
17497,5
17498,8
17499,2
17500,9
17501,5
17502,0
17503,5
17504,7
17505,4
17506,7
17507,8
17508,6
17509,3
17510,6
17511,3
17512,6
17513,8
17514,4
17515,0
17516,2
17517,2
17518,2
17519,5
17520,7
17521,3
17522,8
17523,2
17524,7
17525,5
17526,2
17527,9
17528,2
17529,6
17530,3
17531,2
17532,7
17533,4
17534,4
17535,2
17536,0
17537,1
17538,8
17539,4
17540,6
17541,0
17542,2
17543,2
17544,9
17545,3
17546,2
17547,7
17548,6
17549,2
17550,6
17551,3
17552,8
17553,4
17554,2
17555,8
17556,0
17557,2
17558,8
17559,7
17560,9
17561,3
17562,8
17563,4
17564,9
17565,4
17566,5
17567,8
17568,3
17569,2
17570,5
17571,2
17572,3
17573,8
17574,8
17575,0
17576,9
17577,0
17578,8
17579,2
17580,4
17581,2
17582,8
17583,3
17584,3
17585,2
17586,3
17587,4
17588,2
17589,5
17590,8
17591,2
17592,8
17593,4
17594,8
17595,8
17596,2
17597,6
17598,4
17599,6
17600,3
17601,3
17602,3
17603,3
17604,2
17605,2
17606,8
17607,8
17608,0
17609,2
17610,2
17611,0
17612,3
17613,5
17614,8
17615,5
17616,2
17617,0
17618,4
17619,2
17620,5
17621,8
17622,1
17623,8
17624,6
17625,3
17626,9
17627,8
17628,8
17629,9
17630,8
17631,0
17632,5
17633,1
17634,3
17635,0
17636,8
17637,6
17638,4
17639,3
17640,8
17641,5
17642,3
17643,2
17644,9
17645,8
17646,7
17647,8
17648,0
17649,9
17650,5
17651,0
17652,9
17653,5
17654,2
17655,9
17656,2
17657,3
17658,3
17659,4
17660,9
17661,3
17662,5
17663,8
17664,7
17665,2
17666,8
17667,4
17668,8
17669,1
17670,4
17671,4
17672,8
17673,3
17674,6
17675,9
17676,6
17677,0
17678,5
17679,9
17680,9
17681,5
17682,3
17683,3
17684,9
17685,5
17686,8
17687,5
17688,8
17689,3
17690,0
17691,9
17692,2
17693,4
17694,2
17695,2
17696,4
17697,2
17698,2
17699,2
17700,3
17701,5
17702,6
17703,2
17704,5
17705,2
17706,3
17707,8
17708,2
17709,3
17710,5
17711,3
17712,7
17713,8
17714,1
17715,3
17716,0
17717,9
17718,3
17719,4
17720,8
17721,6
17722,7
17723,3
17724,0
17725,5
17726,5
17727,2
17728,0
17729,2
17730,3
17731,5
17732,0
17733,8
17734,8
17735,9
17736,7
17737,6
17738,8
17739,0
17740,4
17741,0
17742,8
17743,8
17744,5
17745,6
17746,5
17747,8
17748,2
17749,3
17750,3
17751,6
17752,4
17753,6
17754,0
17755,3
17756,8
17757,2
17758,3
17759,5
17760,9
17761,5
17762,2
17763,3
17764,3
17765,0
17766,2
17767,0
17768,8
17769,7
17770,3
17771,6
17772,8
17773,7
17774,8
17775,3
17776,3
17777,2
17778,1
17779,5
17780,8
17781,5
17782,3
17783,2
17784,3
17785,8
17786,8
17787,9
17788,9
17789,2
17790,4
17791,9
17792,2
17793,7
17794,6
17795,7
17796,7
17797,5
17798,3
17799,8
17800,3
17801,5
17802,8
17803,6
17804,9
17805,7
17806,4
17807,8
17808,2
17809,8
17810,8
17811,3
17812,8
17813,5
17814,2
17815,9
17816,3
17817,6
17818,3
17819,8
17820,7
17821,2
17822,6
17823,2
17824,5
17825,2
17826,7
17827,4
17828,3
17829,5
17830,5
17831,4
17832,2
17833,9
17834,6
17835,0
17836,4
17837,4
17838,8
17839,8
17840,7
17841,0
17842,9
17843,2
17844,3
17845,6
17846,6
17847,8
17848,0
17849,9
17850,5
17851,7
17852,3
17853,8
17854,1
17855,5
17856,0
17857,5
17858,4
17859,9
17860,2
17861,8
17862,4
17863,8
17864,3
17865,3
17866,5
17867,0
17868,3
17869,4
17870,3
17871,3
17872,0
17873,4
17874,9
17875,5
17876,3
17877,3
17878,5
17879,9
17880,3
17881,6
17882,0
17883,0
17884,5
17885,5
17886,0
17887,3
17888,4
17889,5
17890,3
17891,2
17892,4
17893,2
17894,3
17895,3
17896,5
17897,7
17898,2
17899,2
17900,0
17901,8
17902,3
17903,8
17904,0
17905,3
17906,2
17907,2
17908,9
17909,9
17910,8
17911,4
17912,9
17913,3
17914,6
17915,8
17916,3
17917,9
17918,3
17919,2
17920,6
17921,0
17922,3
17923,9
17924,2
17925,8
17926,5
17927,4
17928,8
17929,2
17930,0
17931,3
17932,8
17933,8
17934,2
17935,1
17936,2
17937,3
17938,2
17939,3
17940,0
17941,2
17942,0
17943,8
17944,4
17945,8
17946,2
17947,1
17948,3
17949,6
17950,5
